[Header]
; MPMS3 Data File (default extension .dat)
; Copyright (c) 2007, Quantum Design, Inc. All rights reserved.
TITLE,
FILEOPENTIME,3842370013.36182,10/02/2021,9:00 pm
BYAPP,MPMS3 w/ AC,1.0,1.1
INFO,MPMS3 Measurement Release 1.1.16 Build 424, MultiVu Release 2.3.4.19,APPNAME
INFO,Linear Motor Servo Controller,MOTOR_MODULE_NAME
INFO,3101-100 J0,MOTOR_HW_VERSION
INFO,MMC721,MOTOR_SERIAL_NUMBER
INFO,01.04.28,MOTOR_SOFTWARE_VERSION
INFO,Quantum Design Squid Module,SQUID_MODULE_NAME
INFO,3101-501 B0,SQUID_HW_VERSION
INFO,SQM195,SQUID_SERIAL_NUMBER
INFO,01.03.04,SQUID_SOFTWARE_VERSION
INFO,SQUID AC,AC_MODULE_NAME
INFO,3101-401 f1,AC_HW_VERSION
INFO,SAC107,AC_SERIAL_NUMBER
INFO,SQUID AC 00.95.07,AC_SOFTWARE_VERSION
INFO,TCI166,COIL_SERIAL_NUMBER
INFO,0,MOMENT_UNITS
INFO,KMK242,SAMPLE_MATERIAL
INFO,,SAMPLE_COMMENT
INFO,2.1,SAMPLE_MASS
INFO,,SAMPLE_VOLUME
INFO,,SAMPLE_MOLECULAR_WEIGHT
INFO,,SAMPLE_SIZE
INFO,,SAMPLE_SHAPE
INFO,Straw,SAMPLE_HOLDER
INFO,Standard,SAMPLE_HOLDER_DETAIL
INFO,66.97,SAMPLE_OFFSET
DATATYPE,COMMENT,1
DATATYPE,TIME,2
STARTUPAXIS,X,2
STARTUPAXIS,Y1,5
FIELDGROUP, VSM,2,3,4,5,6,8,9,10,11,14,15
FIELDGROUP, DC, 2,3,4,14,56,57,58,59,60,61,62,63,64,65,66,67,68,69
FIELDGROUP, AC, 2,3,4,11,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
STARTUPGROUP, All
[Data]
Comment,Time Stamp (sec),Temperature (K),Magnetic Field (Oe),Moment (emu),M. Std. Err. (emu),Transport Action,Averaging Time (sec),Frequency (Hz),Peak Amplitude (mm),Center Position (mm),Lockin Signal' (V),Lockin Signal (V),Range,M. Quad. Signal (emu),AC Moment (emu),AC M. Std Err. (emu),AC Phase (deg),AC Phase Std. Err. (deg),AC Susceptibility (emu/Oe),AC Suscept. Std Err. (emu/Oe),AC X' (emu/Oe),AC X' Std Err. (emu/Oe),AC X'' (emu/Oe),AC X'' Std Err. (emu/Oe),AC Drive (Oe),AC Frequency (Hz),AC Averaging Time (sec),AC Cycles,AC Range,AC Measure Type,AC Signal' (V),AC Signal'' (V),AC Trim Coil Ratio,AC Trim Coil Phase,Min. Temperature (K),Max. Temperature (K),Min. Field (Oe),Max. Field (Oe),Mass (grams),Motor Lag (deg),Pressure (Torr),Measure Count,Measurement Number,SQUID Status (code),Motor Status (code),Measure Status (code),Motor Current (amps),Motor Temp. (C),Temp. Status (code),Field Status (code),Chamber Status (code),Chamber Temp (K),Redirection State,Evercool Status,Average Temp (K),Rotation Angle (deg),Rotator state,DC Moment Fixed Ctr (emu),DC Moment Err Fixed Ctr (emu),DC Moment Free Ctr (emu),DC Moment Err Free Ctr (emu),DC Fixed Fit,DC Free Fit,DC Calculated Center (mm),DC Calculated Center Err (mm),DC Scan Length (mm),DC Scan Time (s),DC Number of Points,DC Squid Drift,DC Min V (V),DC Max V (V),DC Scans per Measure,Map 01,Map 02,Map 03,Map 04,Map 05,Map 06,Map 07,Map 08,Map 09,Map 10,Map 11,Map 12,Map 13,Map 14,Map 15,Map 16
,3842378056.38292,299.995361328125,-119.908729553223,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990173339844,300.005218505859,-119.908729553223,-119.908729553223,,,7.99855899810791,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.990447998047,0,2084574272,299.998843383789,,,-0.0159612894247822,0.000790428963595795,-0.0159613862062767,0.000790428871955059,0.976017296314239,0.976276218891144,32.6458053588867,0,35,4,200,-0.00181790860369802,-0.152604356408119,0.62807297706604,1,,,,,,,,,,,,,,,,
,3842378077.92462,299.995635986328,-109.899024963379,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990661621094,300.005035400391,-109.899024963379,-109.899024963379,,,7.97838735580444,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,299.9912109375,0,2084574240,299.998876953125,,,-0.0143213547055917,0.00070922440772045,-0.0143214977768616,0.000709224309566875,0.975564241409302,0.975982069969177,32.6420593261719,0.114907719194889,35,4,200,-0.00192409020382911,-0.136865139007568,0.563926339149475,1,,,,,,,,,,,,,,,,
,3842378099.77823,299.994384765625,-99.852653503418,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.988739013672,300.004302978516,-99.852653503418,-99.852653503418,,,7.96617841720581,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.989837646484,0,2084574496,299.997927856445,,,-0.0126386500075295,0.000625901940646294,-0.0126388500687293,0.000625901644357989,0.975002825260162,0.975663304328918,32.6374626159668,0.189811229705811,35,4,200,-0.00184545177035034,-0.127473920583725,0.492094159126282,1,,,,,,,,,,,,,,,,
,3842378121.52925,299.994079589844,-89.8184967041016,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.987731933594,300.003540039063,-89.8184967041016,-89.8184967041016,,,7.97088193893433,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,299.989318847656,0,2084574208,299.997045898438,,,-0.0109203166532284,0.000540814953951406,-0.010920595793833,0.00054081478834259,0.974296569824219,0.975322782993317,32.6318283081055,,35,4,200,-0.0017854506149888,-0.112634092569351,0.423632442951202,1,,,,,,,,,,,,,,,,
,3842378145.03862,299.995056152344,-79.8821182250977,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990051269531,300.004455566406,-79.8821182250977,-79.8821182250977,,,7.99211120605469,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.991088867188,0,2084574144,299.99814860026,,,-0.00913127586588269,0.000452225208976021,-0.0091316169954697,0.000452225315284282,0.97343510389328,0.974870383739471,32.6264190673828,,35,4,200,-0.00178012903779745,-0.0938699543476105,0.355765759944916,1,,,,,,,,,,,,,,,,
,3842378166.88458,299.994049072266,-69.8235244750977,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.989074707031,300.003143310547,-69.8235244750977,-69.8235244750977,,,7.98542785644531,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.989685058594,0,2084574176,299.997180175781,,,-0.00728893019973127,0.000361005395753624,-0.00728938806221779,0.000361005467604779,0.97121661901474,0.973479330539703,32.6166458129883,7.92163700680248E-6,35,4,200,-0.00192807463463396,-0.0778381451964378,0.282585620880127,1,,,,,,,,,,,,,,,,
,3842378188.38228,299.99626159668,-59.8015937805176,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.989837646484,300.005554199219,-59.8015937805176,-59.8015937805176,,,7.96311950683594,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.991424560547,0,2084574208,299.998886108398,,,-0.00536756668225592,0.000265865720450456,-0.00536810887995352,0.000265865892006498,0.968540608882904,0.971908271312714,32.6053428649902,0,35,4,200,-0.00190323474816978,-0.0567716434597969,0.210527628660202,1,,,,,,,,,,,,,,,,
,3842378210.59382,299.994186401367,-49.8285522460937,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.989074707031,300.002197265625,-49.8285522460937,-49.8285522460937,,,7.95255136489868,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,299.990325927734,0,2084573920,299.99670715332,,,-0.00334100107672497,0.000165545883331618,-0.00334172044915229,0.000165546142129226,0.958643198013306,0.964173138141632,32.5807266235352,0.0551529228687286,35,4,200,-0.00199555000290275,-0.0439083278179169,0.125173270702362,1,,,,,,,,,,,,,,,,
,3842378238.96124,299.997543334961,-39.8188400268555,,,6,,,,32.6591725683518,,,10,,,,,,,,,,,,,,,,,,,,,,299.991241455078,300.006378173828,-39.8188400268555,-39.8188400268555,,,7.97388505935669,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.994506835937,0,2084574080,299.999433015522,,,-0.00131626727970637,6.53040351050415E-5,-0.00131710372889242,6.53046005767858E-5,0.934767186641693,0.945167064666748,32.5254058837891,0.108839116990566,35,4,200,-0.01215392164886,-0.225376397371292,0.503551065921783,1,,,,,,,,,,,,,,,,
,3842378266.01777,299.997436523438,-29.796911239624,,,6,,,,32.6591725683518,,,10,,,,,,,,,,,,,,,,,,,,,,299.992034912109,300.006469726562,-29.796911239624,-29.796911239624,,,7.97883319854736,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,299.993225097656,0,2084574336,300.000332641602,,,0.00134286294906654,6.65517428439216E-5,0.00134286306051466,6.65517451070587E-5,0.95411217212677,0.954113245010376,32.6603736877441,0,35,4,200,-0.0185385085642338,-0.562266409397125,0.141388282179832,1,,,,,,,,,,,,,,,,
,3842378287.58228,299.996292114258,-19.7383155822754,,,6,,,,32.6591725683518,,,10,,,,,,,,,,,,,,,,,,,,,,299.990814208984,300.00537109375,-19.7383155822754,-19.7383155822754,,,7.95516920089722,,1,0,0,0,0.0138092041015625,32.7468223571777,1,1,1,299.992004394531,0,2084574080,299.99919128418,,,0.00351673841662012,0.000174151602700056,0.00351680479147023,0.000174151611685768,0.976739287376404,0.977562606334686,32.6357688903809,0,35,4,200,-0.0195474233478308,-1.47326159477234,0.282415807247162,1,,,,,,,,,,,,,,,,
,3842378309.13875,299.99658203125,-9.76527118682861,,,6,,,,32.6591725683518,,,10,,,,,,,,,,,,,,,,,,,,,,299.991424560547,300.005615234375,-9.76527118682861,-9.76527118682861,,,7.94872856140137,,1,0,0,0,0.0138092041015625,32.7468223571777,1,1,1,299.992340087891,0,2084574144,299.999649047852,,,0.00551686326999145,0.000273186729295202,0.00551695255722211,0.000273186677430731,0.978809893131256,0.979596853256226,32.6373710632324,,35,4,200,-0.020651388913393,-2.24213242530823,0.481702208518982,1,,,,,,,,,,,,,,,,
,3842378330.63412,299.998443603516,0.281102925539017,,,6,,,,32.6591725683518,,,10,,,,,,,,,,,,,,,,,,,,,,299.992492675781,300.007659912109,0.281102925539017,0.281102925539017,,,7.94704055786133,,1,0,0,0,0.0138092041015625,32.7468223571777,1,1,1,299.994171142578,0,2084574176,300.001266479492,,,0.00742186862040451,0.000367521543800024,0.00742194982183903,0.000367521539576677,0.978584289550781,0.979101717472076,32.6413497924805,1.36182616188307E-5,35,4,200,-0.0187852624803782,-3.02208828926086,0.629875421524048,1,,,,,,,,,,,,,,,,
,3842378352.19803,299.997650146484,9.94859981536865,,,6,,,,32.6591725683518,,,10,,,,,,,,,,,,,,,,,,,,,,299.991790771484,300.007171630859,9.94859981536865,9.94859981536865,,,7.97147750854492,,1,0,0,0,0.0138092041015625,32.7468223571777,1,1,1,299.992919921875,0,2084574144,300.000576782227,,,0.00921169066861308,0.000456148726755856,0.00921175901754398,0.000456148682932016,0.978847801685333,0.979206025600433,32.6444129943848,0,35,4,200,-0.0182659327983856,-3.68754839897156,0.833198487758636,1,,,,,,,,,,,,,,,,
,3842378374.93619,299.996810913086,19.9338645935059,,,6,,,,32.6591725683518,,,10,,,,,,,,,,,,,,,,,,,,,,299.991394042969,300.00634765625,19.9338645935059,19.9338645935059,,,7.97023820877075,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.992553710937,0,2084574112,299.999917602539,,,0.0109878048695361,0.000544101270409678,0.0109878434993552,0.000544101233922697,0.97866028547287,0.97882878780365,32.648983001709,5.26905822753906,35,4,200,-0.0187567360699177,-4.40809345245361,0.968043327331543,1,,,,,,,,,,,,,,,,
,3842378402.56466,299.996704101562,29.9557971954346,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.989532470703,300.005950927734,29.9557971954346,29.9557971954346,,,7.93839168548584,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,299.993225097656,0,2084574240,299.998157701994,,,0.0125899596374854,0.000623436946721425,0.01258998190037,0.000623436968477379,0.978731334209442,0.97881293296814,32.6520881652832,1.98173529497581E-6,35,4,200,-0.00137888977769762,-4.87954568862915,4.84477519989014,1,,,,,,,,,,,,,,,,
,3842378430.09466,299.995880126953,39.9532814025879,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990203857422,300.006561279297,39.9532814025879,39.9532814025879,,,7.93132019042969,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,299.991546630859,0,2084574176,299.999380493164,,,0.0144146395835261,0.000713793425080912,0.0144146488541574,0.000713793424675916,0.97867488861084,0.978705048561096,32.6548538208008,0,35,4,200,-0.00184179039206356,-0.575313925743103,0.13274447619915,1,,,,,,,,,,,,,,,,
,3842378452.77701,299.995635986328,49.987434387207,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990325927734,300.0048828125,49.987434387207,49.987434387207,,,7.95131778717041,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.991516113281,0,2084574144,299.998669433594,,,0.0160363615815266,0.00079410275262011,0.0160363620258607,0.000794102722253449,0.978429675102234,0.978432714939117,32.6577911376953,0,35,4,200,-0.00190249248407781,-0.635253489017487,0.147652581334114,1,,,,,,,,,,,,,,,,
,3842378475.68614,299.996368408203,60.0215873718262,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990966796875,300.005859375,60.0215873718262,60.0215873718262,,,7.96659898757935,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.992340087891,0,2084574144,299.999401855469,,,0.0176325586160891,0.000873145921754139,0.0176325591367125,0.000873145934872785,0.978383421897888,0.978384077548981,32.6598205566406,0.159367337822914,35,4,200,-0.00197984208352864,-0.699688732624054,0.160220220685005,1,,,,,,,,,,,,,,,,
,3842378498.57117,299.996047973633,69.9824142456055,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990020751953,300.005065917969,69.9824142456055,69.9824142456055,,,7.94214534759522,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.99169921875,0,2084574176,299.998663330078,,,0.0191974675123157,0.000950641893974236,0.0191974746180332,0.000950641950363456,0.978219926357269,0.978234171867371,32.6621742248535,5.71508312225342,35,4,200,-0.0018374539213255,-0.767099857330322,0.169113591313362,1,,,,,,,,,,,,,,,,
,3842378521.27966,299.996765136719,80.0654449462891,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.991119384766,300.006530761719,80.0654449462891,80.0654449462891,,,7.92829847335815,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,299.992858886719,0,2084574208,299.999954223633,,,0.0207261519380372,0.00102634298718885,0.020726172593334,0.00102634313965515,0.978120803833008,0.978159546852112,32.6641273498535,5.26857328414917,35,4,200,-0.00198827520944178,-0.822596371173859,0.18720480799675,1,,,,,,,,,,,,,,,,
,3842378543.92256,299.996704101562,90.0507125854492,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.991058349609,300.005645751953,90.0507125854492,90.0507125854492,,,7.92947101593018,,1,0,0,0,0.0141143798828125,32.7468223571777,1,1,1,299.992523193359,0,2084574208,299.999453735352,,,0.0222341263923955,0.001101018294387,0.0222341541621066,0.00110101818703155,0.978065669536591,0.978127121925354,32.6654167175293,,35,4,200,-0.00209512701258063,-0.884480714797974,0.198214888572693,1,,,,,,,,,,,,,,,,
,3842378566.77827,299.994964599609,100.109313964844,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.989807128906,300.004852294922,100.109313964844,100.109313964844,,,7.95026874542236,,1,0,0,0,0.0138092041015625,32.7468223571777,1,1,1,299.991149902344,0,2084574112,299.998934936523,,,0.0237145135456395,0.00117432857845973,0.0237145711642313,0.00117432891263191,0.977969527244568,0.978067100048065,32.6670532226562,0.189810618758202,35,4,200,-0.00203574169427156,-0.939942955970764,0.214882552623749,1,,,,,,,,,,,,,,,,
,3842378589.53726,299.996139526367,110.106796264648,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.991424560547,300.006225585937,110.106796264648,110.106796264648,,,7.94729661941528,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.992126464844,0,2084574144,299.99987487793,,,0.0251631030944532,0.0012460643891004,0.0251631872323715,0.00124606475076902,0.977870166301727,0.978008508682251,32.6685752868652,0.189791455864906,35,4,200,-0.00210151122882962,-0.998564600944519,0.225559890270233,1,,,,,,,,,,,,,,,,
,3842378612.45012,299.995651245117,120.140953063965,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990020751953,300.00537109375,120.140953063965,120.140953063965,,,7.92298889160156,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.991241455078,0,2084574272,299.998742675781,,,0.0265894677487046,0.00131670219939073,0.0265895910934774,0.0013167027629854,0.977707624435425,0.977897226810455,32.6702117919922,5.71578645706177,35,4,200,-0.00205138814635575,-1.06024849414825,0.244685336947441,1,,,,,,,,,,,,,,,,
,3842378635.17118,299.995010375977,130.126220703125,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.989807128906,300.004486083984,130.126220703125,130.126220703125,,,7.90998363494873,,1,0,0,0,0.013885498046875,32.7468223571777,1,1,1,299.991119384766,0,2084574240,299.998068237305,,,0.0279902609338224,0.00138607104877706,0.027990418990017,0.00138607152358896,0.977632462978363,0.977870762348175,32.6715621948242,0,35,4,200,-0.00212971889413893,-1.10740387439728,0.254714608192444,1,,,,,,,,,,,,,,,,
,3842378658.04363,299.995483398438,140.148147583008,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.991058349609,300.005615234375,140.148147583008,140.148147583008,,,7.921875,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.991607666016,0,2084574048,299.99909362793,,,0.0293687955333415,0.00145433750570189,0.0293690148345092,0.0014543385115518,0.977578938007355,0.977883040904999,32.6731758117676,,35,4,200,-0.002095652744174,-1.16909992694855,0.270588785409927,1,,,,,,,,,,,,,,,,
,3842378680.86612,299.996765136719,150.108978271484,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.991668701172,300.006317138672,150.108978271484,150.108978271484,,,7.9445686340332,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.993072509766,0,2084574208,300.000003051758,,,0.0307252251691114,0.00152150963500323,0.0307254863652128,0.00152151061877717,0.97751921415329,0.977871179580689,32.6742515563965,0.168528914451599,35,4,200,-0.00223108869977295,-1.21967089176178,0.274612367153168,1,,,,,,,,,,,,,,,,
,3842378703.84959,299.996963500977,160.130889892578,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.992095947266,300.007507324219,160.130889892578,160.130889892578,,,7.93140506744385,,1,0,0,0,0.0138092041015625,32.7468223571777,1,1,1,299.992889404297,0,2084574240,300.000598144531,,,0.0320667326525713,0.00158794328609087,0.0320670347442236,0.00158794418936731,0.977454304695129,0.977850198745727,32.675178527832,,35,4,200,-0.00216017779894173,-1.27172410488129,0.287446886301041,1,,,,,,,,,,,,,,,,
,3842378726.79505,299.996398925781,170.189483642578,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990600585937,300.007690429687,170.189483642578,170.189483642578,,,7.90890502929688,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.991668701172,0,2084574304,300.000555419922,,,0.0333778419751119,0.0016528715677109,0.0333781761685173,0.00165287247674024,0.977410018444061,0.977832615375519,32.675724029541,0,35,4,200,-0.00213962537236512,-1.32644999027252,0.307185143232346,1,,,,,,,,,,,,,,,,
,3842378749.83131,299.9970703125,180.150314331055,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.991912841797,300.007629394531,180.150314331055,180.150314331055,,,7.90313911437988,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.992706298828,0,2084574208,300.00068359375,,,0.0346846685800679,0.00171758992083876,0.0346850685251376,0.0017175908445943,0.977293968200684,0.977783143520355,32.6770095825195,0,35,4,200,-0.00223382725380361,-1.36906588077545,0.316831767559052,1,,,,,,,,,,,,,,,,
,3842378772.55109,299.995651245117,190.208908081055,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.989685058594,300.006072998047,190.208908081055,190.208908081055,,,7.91736650466919,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.991180419922,0,2084574112,299.998815917969,,,0.0359680795284934,0.00178114330462018,0.0359685283272811,0.0017811446467658,0.977327227592468,0.977850079536438,32.6775932312012,5.26840019226074,35,4,200,-0.0022613238543272,-1.41959989070892,0.328614741563797,1,,,,,,,,,,,,,,,,
,3842378795.33573,299.996139526367,200.157501220703,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990478515625,300.004974365234,200.157501220703,200.157501220703,,,7.93274593353271,,1,0,0,0,0.0138092041015625,32.7468223571777,1,1,1,299.991638183594,0,2084574112,299.998672485352,,,0.0372253680420074,0.00184340951094521,0.0372258811575075,0.00184341114457859,0.977199792861938,0.977772355079651,32.6784934997559,0,35,4,200,-0.00220714136958122,-1.47692549228668,0.332273453474045,1,,,,,,,,,,,,,,,,
,3842378818.05039,299.996185302734,210.081665039062,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990905761719,300.005615234375,210.081665039062,210.081665039062,,,7.91155290603638,,1,0,0,0,0.0138092041015625,32.7468223571777,1,1,1,299.991912841797,0,2084574080,299.999151611328,,,0.0384571509241261,0.00190441287037606,0.0384577421376818,0.00190441467874164,0.977081418037415,0.977719306945801,32.6796035766602,0.189798891544342,35,4,200,-0.00241632154211402,-1.5206503868103,0.348180204629898,1,,,,,,,,,,,,,,,,
,3842378840.93483,299.996398925781,220.079162597656,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990447998047,300.006317138672,220.079162597656,220.079162597656,,,7.89617681503296,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.991180419922,0,2084574336,299.999850463867,,,0.039689600693777,0.00196544350437992,0.0396902333084347,0.00196544488772418,0.977093636989593,0.977768361568451,32.6801719665527,0,35,4,200,-0.00233825645409524,-1.57558453083038,0.363852024078369,1,,,,,,,,,,,,,,,,
,3842378863.75844,299.995758056641,230.113296508789,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.989959716797,300.005279541016,230.113296508789,230.113296508789,,,7.89509868621826,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.991394042969,0,2084574080,299.998724365234,,,0.0409014199921437,0.00202545761348061,0.0409021196886779,0.00202545954181574,0.976993381977081,0.977706253528595,32.680793762207,3.28774149238598E-5,35,4,200,-0.0024746370036155,-1.61927688121796,0.367966622114182,1,,,,,,,,,,,,,,,,
,3842378886.53551,299.993667602539,240.074142456055,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.989013671875,300.003723144531,240.074142456055,240.074142456055,,,7.91594743728638,,1,0,0,0,0.0138092041015625,32.7468223571777,1,1,1,299.989501953125,0,2084574208,299.997344970703,,,0.0421048716135882,0.00208505448197734,0.0421056438259462,0.00208505625018681,0.976978540420532,0.977750957012177,32.6816749572754,0,35,4,200,-0.0024236913304776,-1.66339755058289,0.382339596748352,1,,,,,,,,,,,,,,,,
,3842378909.34707,299.994720458984,250.096054077148,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.98974609375,300.004821777344,250.096054077148,250.096054077148,,,7.91951656341553,,1,0,0,0,0.0138092041015625,34.2131004333496,1,1,1,299.990447998047,0,2084574144,299.998428344727,,,0.0432856158617409,0.00214352582917482,0.0432864530041737,0.00214352808639719,0.976965129375458,0.977772712707519,32.6821784973145,,35,4,200,-0.00235097110271454,-1.71589148044586,0.397609531879425,1,,,,,,,,,,,,,,,,
,3842378932.21257,299.995330810547,260.142456054687,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.98974609375,300.004547119141,260.142456054687,260.142456054687,,,7.89649343490601,,1,0,0,0,0.0138092041015625,32.7468223571777,1,1,1,299.990936279297,0,2084574080,299.998394775391,,,0.0444344178141644,0.00220045205032381,0.0444352672558882,0.00220045356769651,0.97625732421875,0.977046132087708,32.6822624206543,0,35,4,200,-0.00290797976776958,-1.75686454772949,0.40497612953186,1,,,,,,,,,,,,,,,,
,3842378955.08644,299.995590209961,270.103271484375,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990081787109,300.006195068359,270.103271484375,270.103271484375,,,7.88688945770264,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.991088867188,0,2084574272,299.999087524414,,,0.0456006842455804,0.00225817743790365,0.0456016807909054,0.00225817958572526,0.976826608181,0.977746367454529,32.6837692260742,0,35,4,200,-0.00233107712119818,-1.79994523525238,0.415070950984955,1,,,,,,,,,,,,,,,,
,3842378977.85238,299.995941162109,280.125183105469,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.991271972656,300.006072998047,280.125183105469,280.125183105469,,,7.8943920135498,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.991882324219,0,2084574112,299.999542236328,,,0.0467416630732743,0.00231468277689566,0.0467427138612265,0.00231468502629116,0.976746559143066,0.97769021987915,32.6841239929199,0,35,4,200,-0.00251161446794868,-1.84854185581207,0.421910852193832,1,,,,,,,,,,,,,,,,
,3842379000.47455,299.996322631836,290.147094726562,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990661621094,300.007171630859,290.147094726562,290.147094726562,,,7.92131471633911,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.991363525391,0,2084574112,299.999896240234,,,0.0478698576827724,0.00237055245376854,0.0478709790609512,0.00237055413359795,0.97673910856247,0.977736592292786,32.6848106384277,5.26891469955444,35,4,200,-0.00233223102986813,-1.88863480091095,0.436026751995087,1,,,,,,,,,,,,,,,,
,3842379023.25126,299.995986938477,300.156829833984,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.991302490234,300.006713867188,300.156829833984,300.156829833984,,,7.91146564483643,,1,0,0,0,0.0145721435546875,29.8142719268799,1,1,1,299.991668701172,0,2084574432,299.999899291992,,,0.0489824702038577,0.00242565620855592,0.048983662473448,0.00242565824751902,0.976621568202972,0.977648854255676,32.6852493286133,0.189793199300766,35,4,200,-0.00250508566386998,-1.93168699741364,0.447416245937347,1,,,,,,,,,,,,,,,,
,3842379046.17133,299.996383666992,310.178771972656,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990905761719,300.006439208984,310.178771972656,310.178771972656,,,7.88709878921509,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.991546630859,0,2084574432,300.000051879883,,,0.0500854000222263,0.00248027261912493,0.0500866465205632,0.00248027523448735,0.976658165454865,0.977702021598816,32.6854362487793,0,35,4,200,-0.00239859358407557,-1.97707736492157,0.455136239528656,1,,,,,,,,,,,,,,,,
